Nom;Prénom;Âge;Taille;Poids;Nationalité;Poste;Club;Contrat;Statut JIFF
HASTOY;Antoine;22;180;86;France;Ouverture;Pau;Espoir;JIFF
VAN RENSBURG;Nicolaas Janse;25;200;112;Afrique du sud;2ème ligne;Montpellier;Pro;NON JIFF
BONIFACE;Ugo;21;190;125;France;Pilier;Bayonne;Espoir;JIFF
IMMELMAN;Henry;24;189;96;Afrique du sud;Arrière;Montpellier;Pro;NON JIFF
SAURS;Valentin;25;182;82;France;Ailier;Agen;Pro;JIFF Formé
VAN DYK;Maks;28;186;118;Afrique du sud;Pilier;Toulouse;Pro;NON JIFF
BULIRUARUA;Rico;23;186;106;Fidji;Arrière;Brive;Pro;JIFF
BRENNAN;Daniel;21;192;132;Irlande;Pilier;Montpellier;Espoir;JIFF
MOUSSET;Luc;25;180;115;France;Pilier;Bayonne;Pro;JIFF
BOUDEHENT;Pierre;22;196;105;France;Ailier;La Rochelle;Espoir;JIFF
HALL;James;24;172;84;Afrique du sud;Mêlée;Paris;Pro;JIFF
DEVISME;Vivien;27;175;112;France;Pilier;Lyon;Pro;JIFF
CALLES;Ignacio;24;187;116;Argentine;Pilier;Pau;Pro;JIFF Formé
MULLER;Axel;26;186;94;Argentine;Ailier;Brive;Pro;NON JIFF
JEGERLEHNER;Jessy;22;190;97;France;3ème ligne;Agen;Espoir;JIFF
RADRADRA;Semi;27;188;102;Fidji;Centre;Bordeaux;Pro;NON JIFF
KORNATH;Kévin;23;194;110;France;3ème ligne;Montpellier;Pro;JIFF
TEDDER;Tristan;23;180;80;Afrique du sud;Ouverture;Toulouse;Espoir;JIFF Formé
MARAIS;Retief;24;194;109;Afrique du sud;3ème ligne;Brive;Pro;JIFF Formé
ZAFRA;Andrés;23;197;116;Colombie;2ème ligne;Agen;Pro;JIFF
KAABÈCHE;Hamza;23;188;118;France;Pilier;Lyon;Pro;JIFF Formé
HAOUAS;Mohamed;25;185;127;France;Pilier;Montpellier;Pro;JIFF Formé
MOTOC;Adrian;23;197;108;Roumanie;2ème ligne;Agen;Pro;JIFF
SETIANO;Emerick;23;183;114;France;Pilier;Toulon;Espoir;JIFF Formé
BEHEREGARAY;Yohan;23;180;102;France;Talonneur;Clermont;Pro;JIFF Formé
VAOTOA;Christopher;23;185;138;France;Pilier;Paris;Pro;JIFF
BOUTHIER;Anthony;27;182;86;France;Arrière;Montpellier;Pro;JIFF
ANGA'AELANGI;Sione;31;180;106;Nouvelle-Zélande;Talonneur;Paris;Pro;NON JIFF
MAUVAKA;Péato;23;184;115;France;Talonneur;Toulouse;Espoir;JIFF
TAFILI;Paulo;23;183;132;France;Pilier;Toulouse;Pro;JIFF Formé
THOMPSON-STRINGER;Hayden;25;190;119;Angleterre;Pilier;Brive;Pro;NON JIFF
MUSCARDITZ;Peyo;24;174;88;France;Centre;Bayonne;Pro;JIFF Formé
BARASSI;Pierre-Louis;21;188;93;France;Centre;Lyon;Espoir;JIFF
CRETIN;Dylan;22;195;101;France;3ème ligne;Lyon;Espoir;JIFF
GIUDICELLI;Vincent;22;183;100;France;Talonneur;Montpellier;Pro;JIFF Formé
SEGONDS;Joris;22;180;91;France;Ouverture;Paris;Espoir;JIFF
GIORGADZE;Otar;23;193;108;Géorgie;3ème ligne;Brive;Pro;JIFF
BAUBIGNY;Teddy;21;187;111;France;Talonneur;Racing 92;Espoir;JIFF
FA'ASO'O;So'otala;25;194;127;Samoa;3ème ligne;Brive;Pro;NON JIFF
MOALA;George;29;187;104;Tonga;Centre;Clermont;Pro;NON JIFF
ARNOLD;Rory;29;208;120;Australie;2ème ligne;Toulouse;Pro;NON JIFF
TIMANI;Lopeti;29;193;124;Tonga;3ème ligne;La Rochelle;Pro;NON JIFF
NAIVALU;Sefa;28;186;101;Fidji;Ailier;Paris;Pro;NON JIFF
LATU;Tolu;26;180;113;Tonga;Talonneur;Paris;Pro;NON JIFF
MOYANO;Ramiro;29;180;86;Argentine;Arrière;Toulon;Pro;NON JIFF
RUAUD;Julien;22;196;116;France;3ème ligne;Clermont;Espoir;JIFF
MAPOE;Lionel;31;183;95;Afrique du sud;Centre;Paris;Pro;NON JIFF
MAPOE;Lionel;31;183;95;Afrique du sud;Centre;Paris;Pro;NON JIFF
COMBRINCK;Ruan;29;183;97;Afrique du sud;Arrière;Paris;Pro;NON JIFF
HINO;Takeshi;30;172;100;Japon;Talonneur;Toulouse;Pro;NON JIFF
TOLOFUA;Selevasio;22;186;115;France;3ème ligne;Toulouse;Espoir;JIFF
NTAMACK;Romain;20;186;84;France;Ouverture;Toulouse;Espoir;JIFF
VERHAEGHE;Florian;22;202;108;France;2ème ligne;Toulouse;Espoir;JIFF
KOLBE;Cheslin;26;171;80;Afrique du sud;Ailier;Toulouse;Pro;NON JIFF
UHILA;Loni;30;182;125;Tonga;Pilier;Clermont;Pro;NON JIFF
FRANCOZ;Charlie;21;195;108;France;3ème ligne;Paris;Espoir;JIFF
ALAINU'UESE;Brian;25;202;135;Samoa;2ème ligne;Toulon;Pro;NON JIFF
VERDU;Hugo;23;176;82;France;Mêlée;Agen;Pro;JIFF
BOSCH;Facundo;28;180;100;Argentine;Talonneur;La Rochelle;Pro;NON JIFF
HAMEL;Issam;22;180;110;France;Talonneur;Racing 92;Espoir;JIFF
OOSTHUIZEN;Etienne;27;198;120;Afrique du sud;2ème ligne;Lyon;Pro;NON JIFF
GIBERT;Antoine;22;177;76;France;Mêlée;Racing 92;Pro;JIFF Formé
JALIBERT;Matthieu;21;180;79;France;Ouverture;Bordeaux;Espoir;JIFF
GIMBERT;Jules;21;170;67;France;Mêlée;Bordeaux;Espoir;JIFF
LAMOTHE;Maxime;21;184;109;France;Talonneur;Bayonne;Espoir;JIFF
CARBONEL;Louis;21;180;85;France;Ouverture;Toulon;Espoir;JIFF
ALLDRITT;Greg;22;191;115;France;3ème ligne;La Rochelle;Pro;JIFF
BOURGARIT;Pierre;22;184;105;France;Talonneur;La Rochelle;Pro;JIFF
EZEALA;Samuel;20;187;94;Espagne;Ailier;Clermont;Espoir;JIFF
CORATO;Nicolas;22;184;120;France;Pilier;Pau;Espoir;JIFF
DE CONINCK;Lucas;24;194;110;France;3ème ligne;Montpellier;Pro;JIFF Formé
WOKI;Cameron;21;196;103;France;3ème ligne;Bordeaux;Espoir;JIFF
CORMENIER;Swan;24;178;117;France;Pilier;Bayonne;Pro;JIFF
WILSON;Callum;29;182;95;Angleterre;Centre;Bayonne;Pro;NON JIFF
BERDEU;Léo;21;195;95;France;Ouverture;Agen;Espoir;JIFF
ORDAS;Manuel;21;186;83;France;Ouverture;Bayonne;Espoir;JIFF
DARMON;Thomas;21;181;89;France;Ouverture;Montpellier;Espoir;JIFF
BITUNIYATA;Setareki;24;190;89;Fidji;Ailier;Brive;Pro;NON JIFF
TANGA-MANGENE;Yoan;23;185;108;France;3ème ligne;Racing 92;Pro;JIFF
COLOMBE;Georges-Henri;21;193;133;France;Pilier;Racing 92;Espoir;JIFF
KOLINGAR;Hassane;21;186;116;France;Pilier;Racing 92;Pro;JIFF Formé
N'GANDEBE;Gabriel;22;174;75;Cameroun;Ailier;Montpellier;Pro;JIFF
TCHEISHVILI;Ushangi;22;178;103;Géorgie;Pilier;Montpellier;Espoir;JIFF
HIGGINBOTHAM;Scott;33;195;110;Australie;3ème ligne;Bordeaux;Pro;NON JIFF
GORIN;André;32;192;111;Roumanie;3ème ligne;Bayonne;Pro;NON JIFF
CORDIN;Gervais;21;172;73;France;Arrière;Toulon;Espoir;JIFF
GÉRACI;Kilian;20;200;106;France;2ème ligne;Lyon;Espoir;JIFF
VAKA;Sam;27;187;98;Nouvelle-Zélande;Centre;Agen;Pro;NON JIFF
LAPORTE;Clément;22;181;87;France;Arrière;Lyon;Espoir;JIFF
DUHAU;Arthur;22;181;86;France;Ailier;Bayonne;Espoir;JIFF
YAMEOGO;Kévin;22;193;125;France;Pilier;Lyon;Espoir;JIFF
DELORD;Quentin;21;171;74;France;Mêlée;Brive;Espoir;JIFF
VILI;Tani;19;187;109;France;Centre;Clermont;Espoir;JIFF
VERNET;Corentin;23;200;127;France;2ème ligne;Toulon;Pro;JIFF Formé
GROS;Jean-Baptiste;20;187;110;France;Pilier;Toulon;Espoir;JIFF
SMAÏLI;Mathieu;20;180;84;France;Ouverture;Toulon;Espoir;JIFF
PARIS;Léonard;23;180;92;France;Centre;Racing 92;Pro;JIFF Formé
HÉGUY;Baptiste;21;196;97;France;3ème ligne;Bayonne;Espoir;JIFF
FALATEA;Sipili;22;184;116;France;Pilier;Clermont;Espoir;JIFF
APRASIDZE;Gela;22;175;70;Géorgie;Mêlée;Montpellier;Espoir;PAS ENCORE JIFF
MARTINEZ;Clément;23;181;105;France;Talonneur;Agen;Pro;JIFF
MCINTYRE;Jake;25;177;88;Australie;Ouverture;Clermont;Pro;NON JIFF
TATRE;Pierre;20;180;85;France;Ouverture;Castres;Espoir;JIFF
DELHOMMEL;Youri;23;181;100;France;Talonneur;Montpellier;Pro;JIFF
AZAGOH;Pierre-Henri;21;198;105;France;2ème ligne;Paris;Espoir;JIFF
DELBOUIS;Julien;20;185;95;France;Centre;Paris;Espoir;JIFF
DELAPORTE;Baptiste;22;190;112;France;3ème ligne;Castres;Espoir;JIFF
FISCHER;Alexandre;22;188;103;France;3ème ligne;Clermont;Espoir;JIFF
MARCHAND;Guillaume;21;183;100;France;Talonneur;Toulouse;Espoir;JIFF
THOMAS;Cody;23;186;124;Afrique du sud;Pilier;Brive;Pro;JIFF
FERNANDEZ;Jérémy;22;175;82;France;Mêlée;Castres;Espoir;JIFF
HOARAU;Thomas;24;190;112;France;3ème ligne;Toulon;Pro;JIFF
VAN TONDER;Jaco;21;197;118;Afrique du sud;2ème ligne;Clermont;Espoir;PAS ENCORE JIFF
FISI'IHOI;Siegfried;32;184;125;Tonga;Pilier;Pau;Pro;NON JIFF
ELSTADT;Rynhardt;30;198;120;Afrique du sud;3ème ligne;Toulouse;Pro;NON JIFF
DA SILVA;Lucas;22;188;115;France;Talonneur;Paris;Espoir;JIFF
HERVÉ;Enzo;21;177;89;France;Ouverture;Brive;Espoir;JIFF
VINCENT;Arthur;20;183;90;France;Centre;Montpellier;Espoir;JIFF
LOUW;Wilco;25;185;133;Afrique du sud;Pilier;Toulon;Pro;NON JIFF
CORRÉA;Fernandez;22;181;100;Sénégal;Pilier;Agen;Espoir;JIFF
NUENO;Pierre;23;184;90;France;Centre;Pau;Pro;JIFF Formé
TAGITAGIVALU;Lekima;24;193;109;Fidji;3ème ligne;Pau;Pro;JIFF Formé
HEEM;Bryce;31;193;105;Nouvelle-Zélande;Ailier;Toulon;Pro;NON JIFF
PHILLIPS;Pierce;27;203;119;Angleterre;2ème ligne;Agen;Pro;NON JIFF
BIRD;Dominic;28;206;115;Nouvelle-Zélande;2ème ligne;Racing 92;Pro;NON JIFF
TAULAGI;JJ;26;180;90;Samoa;Arrière;Agen;Pro;NON JIFF
WHITELOCK;Luke;29;190;116;Nouvelle-Zélande;3ème ligne;Pau;Pro;NON JIFF
BAMBA;Demba;21;185;124;France;Pilier;Lyon;Espoir;JIFF
CHAUVAC;Simon-Pierre;21;189;116;France;Pilier;Brive;Espoir;JIFF
SCHREUDER;Louis;29;184;82;Afrique du sud;Mêlée;Toulon;Pro;NON JIFF
AHKI;Pita;27;189;97;Nouvelle-Zélande;Centre;Toulouse;Pro;NON JIFF
WEST;Ihaia;28;175;85;Nouvelle-Zélande;Ouverture;La Rochelle;Pro;NON JIFF
NGATAI;Charlie;29;188;103;Nouvelle-Zélande;Centre;Lyon;Pro;NON JIFF
TAMANIVALU;Seta;27;189;110;Fidji;Centre;Bordeaux;Pro;NON JIFF
VINCENT;Thomas;20;185;81;France;Ouverture;Agen;Espoir;JIFF
JOSEPH;Jordan;19;190;124;France;3ème ligne;Racing 92;Espoir;JIFF
CHAPUIS;Ryan;22;189;104;France;3ème ligne;Paris;Espoir;JIFF
ABADIE;Esteban;22;188;95;France;3ème ligne;Brive;Espoir;JIFF
LESTRADE;Yan;22;179;92;France;Centre;Bayonne;Espoir;JIFF
LUC;Aymeric;22;180;76;France;Arrière;Bayonne;Espoir;JIFF
MARTY;Maxime;21;182;83;France;Ailier;Toulouse;Espoir;JIFF
BAGET;Rémy;22;182;84;France;Ailier;Bayonne;Espoir;JIFF
GRAAFF;Johannes Petrus;30;179;77;Afrique du sud;Arrière;Bayonne;Pro;NON JIFF
TOURNEBIZE;Pierre;21;186;98;France;Ailier;Montpellier;Espoir;JIFF
LAPÈGUE;Adrien;21;181;88;France;Ailier;Paris;Espoir;JIFF
BARKA;Rayne;21;180;103;France;Talonneur;Pau;Espoir;JIFF
TIMU;Caleb;25;190;117;Nouvelle-Zélande;3ème ligne;Montpellier;Pro;NON JIFF
FOURNIER;Clément;19;190;105;France;3ème ligne;Pau;Espoir;JIFF
PAGÈS;Pierre;29;180;78;France;Mêlée;Toulouse;Pro;JIFF
LEE;Nico;25;180;89;Afrique du sud;Centre;Brive;Pro;NON JIFF
LEBEL;Matthis;20;185;91;France;Arrière;Toulouse;Espoir;JIFF
RAMETTE;Alban;21;188;91;France;Centre;Brive;Espoir;JIFF
SADIE;Carlü;22;180;124;Afrique du sud;Pilier;Paris;Pro;NON JIFF
ENGELBRECHT;JJ;30;190;94;Afrique du sud;Centre;Clermont;Pro;NON JIFF
RURU;Michael;29;182;93;Nouvelle-Zélande;Mêlée;Bayonne;Pro;NON JIFF
ARNOLD;Richie;29;208;127;Australie;2ème ligne;Toulouse;Pro;NON JIFF
KARKADZE;Vano;19;178;103;Géorgie;Talonneur;Brive;Espoir;PAS ENCORE JIFF
JAPARIDZE;Luka;21;180;125;Géorgie;Pilier;Brive;Espoir;PAS ENCORE JIFF
VISAGIE;Jaco;27;188;105;Afrique du sud;Talonneur;Toulouse;Pro;NON JIFF
DIAZ BONILLA;Joaquin;30;177;80;Argentine;Ouverture;Racing 92;Pro;NON JIFF
DARLET;Tom;23;188;104;France;3ème ligne;Bayonne;Espoir;JIFF
DIALLO;Ibrahim;22;193;109;France;3ème ligne;Racing 92;Pro;JIFF Formé
LAVAULT;Thomas;20;199;105;France;2ème ligne;La Rochelle;Espoir;JIFF
MARAVAT;Gauthier;19;197;106;France;2ème ligne;Agen;Espoir;JIFF
BERIA;Giorgi;20;175;107;France;Pilier;Clermont;Espoir;JIFF
FAVRE;Jules;20;181;88;France;Ailier;La Rochelle;Espoir;JIFF
GOGICHASHVILI;Guram;21;183;118;Géorgie;Pilier;Racing 92;Espoir;PAS ENCORE JIFF
AINU'U;David;20;178;123;Etats-Unis;Pilier;Toulouse;Espoir;PAS ENCORE JIFF
BOUDEHENT;Paul;20;193;97;France;3ème ligne;La Rochelle;Espoir;JIFF
SAUZARET;Paul;22;184;107;France;Talonneur;Castres;Espoir;JIFF
DOGE;Mesake;26;178;122;Fidji;Pilier;Brive;Pro;NON JIFF
BERJON;Thomas;21;177;87;France;Mêlée;La Rochelle;Espoir;JIFF
COTTIN;Yoan;22;0;0;France;Mêlée;Toulon;Espoir;JIFF
SEILLÉ;Valentin;20;182;108;France;Talonneur;Montpellier;Espoir;JIFF
JOHNSON;Ewan;20;203;120;Ecosse;2ème ligne;Racing 92;Espoir;JIFF
TREILLES;Leo;20;187;88;France;Centre;Clermont;Espoir;JIFF
JURAND;Joris;24;188;106;France;Arrière;Brive;Pro;JIFF
PINTO;Vincent;20;187;93;France;Ailier;Pau;Espoir;JIFF
DEVAUX;Bruce;23;183;108;France;Pilier;Toulon;Pro;JIFF Formé
LATUNIPULU;Latu;22;0;0;Australie;Ailier;Bayonne;Pro;NON JIFF
MEAFOU;Emmanuel;21;203;145;Australie;2ème ligne;Toulouse;Espoir;PAS ENCORE JIFF
ZARANTONELLO;Loris;19;183;102;France;Talonneur;Agen;Espoir;JIFF
FUTEU;Thierry;24;186;114;Cameroun;Pilier;Paris;Pro;NON JIFF
LEROUX;Rémi;21;195;113;France;2ème ligne;La Rochelle;Espoir;JIFF
VILLIÈRE;Gabin;24;180;87;France;Ailier;Toulon;Pro;JIFF
ORY;Julien;23;0;0;France;3ème ligne;Toulon;Pro;JIFF Formé
DAKUWAQA;Masivesi;26;190;105;Fidji;Ailier;Toulon;Pro;NON JIFF
LANEN;Clément;21;196;103;France;3ème ligne;Clermont;Espoir;JIFF
LANEN;Thibault;21;196;106;France;2ème ligne;Clermont;Espoir;JIFF
PALMIER;Marc;20;0;0;France;Ouverture;Clermont;Espoir;JIFF
LEBRUN;Brendan;22;181;110;France;Talonneur;La Rochelle;Espoir;JIFF
DESSAIGNE;Lucas;21;188;96;France;3ème ligne;Clermont;Espoir;JIFF
GAUBAN;Louis;21;186;86;France;Ailier;Agen;Espoir;JIFF
CLERC;Dorian;21;194;110;France;3ème ligne;Castres;Espoir;JIFF
TAOFIFENUA;Donovan;20;179;84;France;Arrière;Clermont;Espoir;JIFF
AZARIASHVILI;Luka;20;186;118;Géorgie;Pilier;Montpellier;Espoir;JIFF
CRAMONT;Guillaume;19;183;100;France;Talonneur;Toulouse;Espoir;JIFF
TIREFORT;Valentin;21;0;0;France;Ailier;La Rochelle;Espoir;JIFF
IDJELLIDAINE;Théo;18;168;71;France;Mêlée;Toulouse;Espoir;JIFF
KOK;Werner;27;177;78;Afrique du sud;Ailier;Toulouse;Pro;NON JIFF
LE CORVEC;Mattéo;19;192;113;France;3ème ligne;Toulon;Espoir;JIFF
BEAUDON;William;20;0;0;France;Mêlée;Toulon;Espoir;JIFF
DE BENEDITTIS;Wayan;20;185;107;France;Pilier;Castres;Espoir;JIFF
AHOLELEI;Duane;30;189;130;Tonga;Pilier;Clermont;Pro;NON JIFF
DECAUX;Alexis;19;0;0;France;Pilier;Castres;Espoir;JIFF
KOROI;Joketani;24;198;115;Fidji;3ème ligne;Paris;Pro;NON JIFF
TAGI;Luke;22;187;130;Fidji;Pilier;Paris;Pro;NON JIFF
JORDAAN;Jeremy;29;198;127;Afrique du sud;2ème ligne;Agen;Pro;NON JIFF
TCHITCHIASHVILI;Aleksi;18;178;117;Géorgie;Pilier;Montpellier;Espoir;PAS ENCORE JIFF
